P,o,i,n,t,s,:,1,8,0, ,S,e,g,m,e,n,t,s,:,4,0,0,0, ,A,l,p,h,a,:,0,.,1,5
P,o,i,n,t, ,#
0,1
1,3
3,175
175,5
5,179
179,176
176,8
8,174
174,6
6,173
173,8
8,11
11,169
169,171
171,11
11,3
3,177
177,6
6,169
169,65
65,64
64,71
71,68
68,24
24,22
22,21
21,28
28,24
24,69
69,173
173,66
66,65
65,174
174,67
67,171
171,68
68,170
170,171
171,64
64,168
168,68
68,175
175,176
176,177
177,70
70,25
25,71
71,26
26,72
72,63
63,170
170,70
70,174
174,12
12,173
173,71
71,177
177,5
5,4
4,175
175,66
66,170
170,69
69,25
25,26
26,70
70,24
24,23
23,67
67,169
169,13
13,173
173,64
64,175
175,69
69,169
169,66
66,174
174,7
7,168
168,10
10,9
9,178
178,179
179,0
0,1
1,2
2,95
95,96
96,97
97,95
95,179
179,66
66,168
168,65
65,171
171,88
88,170
170,64
64,178
178,71
71,24
24,72
72,27
27,22
22,67
67,167
167,12
12,165
165,13
13,166
166,66
66,176
176,64
64,172
172,71
71,175
175,90
90,174
174,64
64,177
177,63
63,171
171,89
89,174
174,68
68,176
176,175
175,65
65,167
167,10
10,11
11,1
1,95
95,178
178,0
0,94
94,1
1,0
0,95
95,4
4,10
10,169
169,170
170,65
65,172
172,70
70,27
27,73
73,26
26,69
69,67
67,170
170,87
87,172
172,90
90,170
170,171
171,71
71,174
174,91
91,177
177,68
68,167
167,64
64,179
179,70
70,173
173,90
90,171
171,86
86,168
168,67
67,0
0,68
68,23
23,21
21,29
29,20
20,30
30,19
19,31
31,20
20,28
28,71
71,179
179,65
65,176
176,177
177,62
62,171
171,12
12,175
175,67
67,166
166,65
65,173
173,88
88,169
169,86
86,167
167,87
87,171
171,66
66,167
167,69
69,176
176,63
63,174
174,72
72,25
25,24
24,73
73,25
25,68
68,172
172,8
8,7
7,172
172,62
62,176
176,94
94,98
98,97
97,4
4,3
3,95
95,177
177,90
90,176
176,70
70,171
171,91
91,173
173,174
174,69
69,23
23,25
25,27
27,71
71,170
170,85
85,168
168,63
63,178
178,94
94,179
179,0
0,93
93,99
99,6
6,174
174,88
88,168
168,14
14,164
164,65
65,177
177,67
67,173
173,63
63,179
179,72
72,28
28,70
70,169
169,62
62,178
178,65
65,63
63,175
175,72
72,23
23,71
71,169
169,89
89,170
170,12
12,154
154,11
11,174
174,93
93,178
178,72
72,173
173,86
86,170
170,62
62,175
175,88
88,172
172,69
69,171
171,85
85,169
169,64
64,166
166,70
70,1
1,2
2,11
11,131
131,144
144,143
143,129
129,127
127,128
128,142
142,129
129,143
143,145
145,144
144,130
130,143
143,144
144,145
145,132
132,10
10,0
0,65
65,165
165,67
67,21
21,26
26,74
74,27
27,69
69,1
1,96
96,95
95,176
176,178
178,70
70,168
168,87
87,169
169,16
16,168
168,90
90,167
167,63
63,169
169,12
12,162
162,13
13,154
154,10
10,176
176,61
61,171
171,170
170,93
93,1
1,5
5,94
94,177
177,69
69,22
22,66
66,178
178,91
91,172
172,85
85,80
80,82
82,81
81,82
82,29
29,80
80,30
30,82
82,81
81,31
31,18
18,33
33,94
94,4
4,98
98,96
96,3
3,94
94,166
166,68
68,173
173,95
95,174
174,62
62,166
166,86
86,165
165,70
70,164
164,66
66,1
1,0
0,71
71,176
176,175
175,11
11,166
166,71
71,22
22,72
72,176
176,92
92,179
179,68
68,169
169,84
84,168
168,69
69,0
0,64
64,165
165,88
88,167
167,85
85,161
161,64
64,163
163,88
88,166
166,63
63,172
172,66
66,177
177,9
9,8
8,7
7,98
98,3
3,72
72,171
171,93
93,167
167,15
15,169
169,170
170,11
11,130
130,9
9,131
131,10
10,128
128,129
129,11
11,173
173,87
87,174
174,59
59,175
175,74
74,25
25,75
75,27
27,26
26,68
68,1
1,97
97,8
8,179
179,178
178,68
68,22
22,23
23,70
70,167
167,94
94,175
175,70
70,63
63,163
163,87
87,166
166,165
165,89
89,173
173,62
62,168
168,60
60,175
175,93
93,169
169,61
61,177
177,93
93,176
176,67
67,24
24,74
74,176
176,89
89,172
172,67
67,1
1,177
177,72
72,29
29,19
19,36
36,18
18,41
41,19
19,32
32,94
94,174
174,173
173,14
14,165
165,71
71,167
167,84
84,170
170,55
55,169
169,90
90,166
166,93
93,168
168,169
169,14
14,154
154,9
9,129
129,144
144,132
132,11
11,128
128,141
141,129
129,10
10,3
3,179
179,69
69,21
21,71
71,29
29,73
73,28
28,22
22,20
20,34
34,96
96,5
5,6
6,95
95,171
171,84
84,166
166,69
69,163
163,91
91,175
175,61
61,174
174,13
13,155
155,157
157,156
156,12
12,164
164,72
72,172
172,86
86,162
162,70
70,2
2,76
76,28
28,82
82,31
31,83
83,159
159,84
84,165
165,66
66,65
65,162
162,87
87,164
164,62
62,167
167,95
95,34
34,94
94,2
2,96
96,0
0,66
66,23
23,25
25,67
67,179
179,96
96,33
33,95
95,5
5,4
4,93
93,165
165,85
85,166
166,167
167,61
61,170
170,171
171,56
56,172
172,12
12,131
131,8
8,99
99,5
5,175
175,176
176,177
177,75
75,176
176,60
60,170
170,91
91,168
168,73
73,23
23,74
74,28
28,78
78,26
26,79
79,98
98,8
8,9
9,132
132,12
12,129
129,7
7,8
8,100
100,7
7,95
95,168
168,61
61,173
173,58
58,174
174,74
74,177
177,16
16,35
35,19
19,43
43,18
18,44
44,20
20,67
67,163
163,90
90,0
0,72
72,165
165,63
63,97
97,95
95,172
172,93
93,179
179,73
73,0
0,70
70,22
22,73
73,63
63,164
164,85
85,155
155,11
11,127
127,128
128,143
143,131
131,7
7,0
0,63
63,161
161,70
70,29
29,28
28,26
26,25
25,70
70,3
3,4
4,96
96,30
30,83
83,168
168,167
167,83
83,154
154,82
82,81
81,80
80,98
98,99
99,3
3,77
77,28
28,96
96,32
32,91
91,176
176,11
11,168
168,58
58,170
170,95
95,166
166,89
89,161
161,88
88,159
159,68
68,162
162,64
64,1
1,2
2,71
71,168
168,94
94,27
27,82
82,157
157,156
156,86
86,175
175,89
89,164
164,68
68,21
21,66
66,160
160,69
69,2
2,68
68,24
24,21
21,33
33,92
92,173
173,17
17,175
175,122
122,176
176,86
86,161
161,13
13,167
167,54
54,169
169,170
170,59
59,167
167,18
18,38
38,20
20,42
42,17
17,164
164,94
94,173
173,57
57,171
171,8
8,128
128,9
9,10
10,177
177,87
87,159
159,64
64,164
164,84
84,154
154,86
86,163
163,66
66,20
20,70
70,160
160,67
67,178
178,179
179,88
88,176
176,73
73,172
172,61
61,166
166,56
56,168
168,89
89,32
32,82
82,152
152,81
81,151
151,83
83,160
160,85
85,162
162,63
63,96
96,178
178,69
69,158
158,155
155,12
12,163
163,93
93,100
100,6
6,4
4,129
129,142
142,145
145,131
131,126
126,10
10,130
130,8
8,178
178,75
75,0
0,179
179,62
62,165
165,68
68,158
158,84
84,163
163,65
65,1
1,71
71,3
3,97
97,5
5,125
125,8
8,133
133,144
144,143
143,48
48,18
18,45
45,19
19,39
39,96
96,29
29,79
79,27
27,81
81,30
30,78
78,27
27,91
91,179
179,77
77,2
2,1
1,72
72,21
21,28
28,94
94,165
165,166
166,58
58,171
171,15
15,163
163,71
71,60
60,169
169,94
94,6
6,130
130,12
12,128
128,3
3,69
69,161
161,65
65,21
21,74
74,173
173,174
174,175
175,96
96,167
167,57
57,172
172,94
94,170
170,171
171,120
120,173
173,93
93,2
2,3
3,92
92,174
174,10
10,127
127,141
141,45
45,17
17,34
34,92
92,178
178,176
176,87
87,31
31,22
22,67
67,23
23,78
78,29
29,92
92,177
177,73
73,169
169,168
168,54
54,156
156,82
82,153
153,83
83,165
165,61
61,164
164,69
69,28
28,80
80,86
86,155
155,87
87,178
178,90
90,162
162,83
83,29
29,95
95,35
35,20
20,71
71,164
164,60
60,166
166,53
53,147
147,51
51,157
157,85
85,159
159,66
66,62
62,163
163,94
94,26
26,25
25,24
24,65
65,160
160,84
84,157
157,64
64,98
98,97
97,6
6,127
127,8
8,9
9,101
101,8
8,96
96,27
27,26
26,85
85,174
174,122
122,177
177,18
18,169
169,95
95,175
175,75
75,1
1,73
73,166
166,167
167,60
60,174
174,73
73,21
21,70
70,158
158,82
82,26
26,91
91,33
33,90
90,160
160,63
63,159
159,86
86,157
157,87
87,79
79,100
100,9
9,133
133,10
10,11
11,126
126,2
2,0
0,77
77,29
29,74
74,169
169,59
59,171
171,55
55,168
168,17
17,155
155,48
48,146
146,145
145,130
130,142
142,11
11,0
0,97
97,34
34,21
21,41
41,17
17,178
178,73
73,167
167,91
91,164
164,83
83,166
166,96
96,37
37,19
19,47
47,18
18,50
50,147
147,65
65,156
156,158
158,67
67,2
2,72
72,60
60,171
171,14
14,166
166,16
16,170
170,56
56,165
165,58
58,169
169,172
172,121
121,175
175,176
176,96
96,7
7,8
8,129
129,5
5,131
131,6
6,4
4,3
3,76
76,1
1,90
90,165
165,95
95,31
31,86
86,174
174,96
96,62
62,162
162,67
67,19
19,40
40,96
96,26
26,66
66,148
148,60
60,163
163,61
61,69
69,159
159,82
82,150
150,81
81,154
154,85
85,156
156,71
71,161
161,62
62,160
160,64
64,158
158,12
12,179
179,0
0,92
92,28
28,29
29,76
76,27
27,83
83,163
163,51
51,20
20,72
72,70
70,159
159,56
56,167
167,168
168,59
59,165
165,17
17,43
43,136
136,44
44,139
139,127
127,128
128,5
5,98
98,99
99,7
7,126
126,9
9,125
125,11
11,124
124,2
2,97
97,31
31,91
91,162
162,93
93,32
32,81
81,149
149,65
65,155
155,84
84,152
152,85
85,25
25,81
81,157
157,50
50,20
20,68
68,3
3,73
73,30
30,72
72,4
4,100
100,80
80,150
150,68
68,66
66,19
19,53
53,167
167,74
74,179
179,178
178,89
89,33
33,98
98,168
168,12
12,135
135,9
9,170
170,57
57,156
156,52
52,165
165,18
18,40
40,15
15,176
176,177
177,96
96,171
171,94
94,29
29,7
7,1
1,125
125,4
4,92
92,172
172,11
11,138
138,43
43,137
137,44
44,16
16,154
154,87
87,25
25,23
23,65
65,159
159,59
59,173
173,174
174,175
175,92
92,165
165,167
167,89
89,158
158,83
83,24
24,81
81,28
28,67
67,164
164,93
93,5
5,100
100,169
169,56
56,60
60,165
165,57
57,164
164,95
95,27
27,28
28,86
86,153
153,13
13,163
163,73
73,173
173,121
121,174
174,16
16,167
167,72
72,170
170,54
54,147
147,52
52,20
20,22
22,39
39,20
20,46
46,146
146,144
144,130
130,7
7,101
101,80
80,151
151,67
67,156
156,66
66,2
2,75
75,28
28,97
97,62
62,159
159,90
90,25
25,27
27,68
68,23
23,83
83,157
157,63
63,65
65,96
96,35
35,9
9,10
10,117
117,114
114,115
115,114
114,116
116,115
115,116
116,114
114,115
115,10
10,116
116,9
9,102
102,8
8,173
173,122
122,0
0,127
127,142
142,143
143,144
144,128
128,140
140,45
45,146
146,51
51,18
18,163
163,68
68,160
160,60
60,162
162,84
84,161
161,61
61,178
178,76
76,179
179,127
127,9
9,114
114,10
10,124
124,175
175,97
97,38
38,95
95,26
26,75
75,21
21,36
36,15
15,162
162,88
88,178
178,176
176,59
59,166
166,54
54,165
165,69
69,156
156,122
122,5
5,132
132,8
8,115
115,149
149,61
61,94
94,39
39,13
13,168
168,170
170,98
98,6
6,30
30,71
71,158
158,86
86,32
32,85
85,173
173,7
7,97
97,29
29,87
87,156
156,157
157,49
49,21
21,43
43,139
139,45
45,15
15,165
165,55
55,19
19,70
70,4
4,3
3,2
2,98
98,99
99,34
34,98
98,9
9,8
8,169
169,83
83,40
40,95
95,163
163,82
82,155
155,88
88,28
28,23
23,133
133,145
145,63
63,98
98,167
167,58
58,172
172,122
122,178
178,77
77,1
1,99
99,9
9,103
103,171
171,17
17,154
154,118
118,9
9,155
155,81
81,29
29,85
85,158
158,63
63,99
99,166
166,92
92,1
1,179
179,90
90,2
2,73
73,4
4,130
130,1
1,91
91,160
160,50
50,52
52,88
88,31
31,21
21,51
51,143
143,128
128,4
4,99
99,179
179,75
75,29
29,173
173,60
60,157
157,65
65,19
19,49
49,147
147,66
66,161
161,17
17,48
48,141
141,129
129,3
3,93
93,25
25,91
91,169
169,57
57,72
72,65
65,2
2,123
123,176
176,174
174,120
120,11
11,10
10,142
142,12
12,136
136,42
42,19
19,68
68,157
157,53
53,168
168,96
96,41
41,169
169,98
98,28
28,66
66,150
150,83
83,26
26,87
87,161
161,55
55,56
56,19
19,54
54,163
163,59
59,92
92,27
27,86
86,177
177,112
112,5
5,8
8,126
126,127
127,7
7,94
94,8
8,114
114,5
5,76
76,26
26,97
97,64
64,65
65,158
158,50
50,142
142,9
9,168
168,57
57,158
158,156
156,121
121,176
176,85
85,153
153,117
117,9
9,119
119,170
170,171
171,74
74,30
30,79
79,97
97,33
33,34
34,81
81,80
80,149
149,67
67,148
148,80
80,153
153,81
81,33
33,88
88,164
164,73
73,20
20,69
69,152
152,83
83,155
155,89
89,177
177,99
99,167
167,166
166,17
17,162
162,61
61,159
159,52
52,19
19,33
33,87
87,179
179,178
178,126
126,1
1,6
6,101
101,1
1,74
74,178
178,98
98,175
175,58
58,70
70,155
155,25
25,66
66,59
59,164
164,82
82,151
151,64
64,155
155,15
15,168
168,167
167,40
40,97
97,27
27,67
67,155
155,50
50,48
48,86
86,160
160,89
89,31
31,93
93,26
26,25
25,79
79,28
28,29
29,91
91,2
2,99
99,64
64,145
145,144
144,134
134,30
30,94
94,41
41,83
83,161
161,50
50,146
146,145
145,54
54,53
53,165
165,73
73,175
175,123
123,11
11,137
137,45
45,21
21,23
23,81
81,117
117,171
171,9
9,10
10,125
125,6
6,96
96,173
173,123
123,4
4,3
3,67
67,161
161,93
93,160
160,53
53,146
146,138
138,45
45,16
16,47
47,20
20,32
32,7
7,176
176,97
97,59
59,54
54,164
164,58
58,156
156,89
89,179
179,97
97,65
65,146
146,47
47,139
139,46
46,136
136,127
127,12
12,166
166,40
40,21
21,56
56,156
156,72
72,19
19,69
69,4
4,77
77,177
177,1
1,63
63,156
156,84
84,151
151,70
70,163
163,85
85,175
175,9
9,39
39,84
84,32
32,134
134,11
11,115
115,116
116,80
80,24
24,22
22,66
66,162
162,82
82,160
160,159
159,14
14,172
172,96
96,43
43,15
15,170
170,27
27,26
26,155
155,120
120,170
170,74
74,0
0,115
115,150
150,62
62,157
157,55
55,158
158,17
17,51
51,160
160,61
61,122
122,11
11,118
118,10
10,136
136,8
8,95
95,28
28,169
169,99
99,35
35,101
101,34
34,93
93,61
61,157
157,72
72,58
58,147
147,59
59,172
172,103
103,8
8,124
124,179
179,125
125,176
176,3
3,75
75,30
30,95
95,100
100,168
168,41
41,97
97,168
168,92
92,25
25,94
94,64
64,148
148,48
48,157
157,56
56,173
173,174
174,98
98,39
39,168
168,72
72,31
31,8
8,116
116,109
109,176
176,30
30,89
89,56
56,164
164,166
166,52
52,164
164,18
18,66
66,155
155,68
68,152
152,86
86,49
49,18
18,166
166,55
55,20
20,41
41,170
170,116
116,152
152,80
80,119
119,58
58,163
163,92
92,170
170,6
6,154
154,71
71,4
4,5
5,126
126,137
137,8
8,29
29,66
66,97
97,43
43,94
94,60
60,177
177,76
76,0
0,91
91,161
161,60
60,158
158,81
81,156
156,90
90,27
27,98
98,0
0,121
121,177
177,88
88,156
156,64
64,153
153,84
84,28
28,89
89,162
162,59
59,69
69,73
73,170
170,40
40,98
98,171
171,27
27,166
166,57
57,19
19,21
21,38
38,9
9,113
113,4
4,131
131,143
143,142
142,128
128,127
127,143
143,144
144,129
129,0
0,179
179,114
114,115
115,6
6,128
128,1
1,2
2,101
101,5
5,77
77,30
30,99
99,61
61,143
143,45
45,96
96,46
46,21
21,54
54,47
47,136
136,45
45,147
147,55
55,167
167,168
168,102
102,7
7,8
8,118
118,80
80,84
84,42
42,16
16,155
155,157
157,11
11,10
10,112
112,175
175,174
174,114
114,177
177,126
126,12
12,133
133,22
22,74
74,166
166,167
167,52
52,50
50,85
85,31
31,80
80,122
122,60
60,121
121,1
1,89
89,27
27,85
85,150
150,61
61,120
120,10
10,100
100,179
179,122
122,6
6,93
93,95
95,25
25,24
24,53
53,163
163,55
55,72
72,162
162,58
58,115
115,9
9,104
104,8
8,34
34,33
33,100
100,35
35,34
